-i https://pypi.org/simple
asgiref==3.12.1; python_version >= '3.10'
django==5.2.17; python_version >= '3.10'
django-cors-headers==4.9.0; python_version >= '3.9'
django-extensions==4.1; python_version >= '3.9'
django-filter==26.1; python_version >= '3.10'
djangorestframework==3.18.1; python_version >= '3.10'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
pillow==12.3.0; python_version >= '3.10'
psycopg==3.3.5; python_version >= '3.10'
pyjwt==2.14.0; python_version >= '3.9'
python-decouple==3.8
sqlparse==0.6.0; python_version >= '3.10'
